,X,Y,Z,ClusterID
635,4.901153662,4.600413256,2.243161952,5
636,1.801042944,2.2155279,4.375944041,1
637,1.751623578,2.143711392,5.787901611,1
638,5.013827888,4.207888279,4.939965381,4
639,8.461063453,7.741510187,3.64703132,2
640,8.057422239,8.057186582,4.740567351,2
641,2.040091731,2.322877395,3.426831653,1
642,5.483454672,4.053299177,1.652848696,5
643,4.951868431,6.178532763,2.223517538,5
644,4.90655718,5.679815697,4.283863049,4
645,5.268640545,2.342155458,3.235162015,5
646,5.07782568,4.43727369,1.925224971,5
647,8.023758586,7.744310482,6.736356213,2
648,1.170533215,2.320594544,4.587098175,1
649,8.0673028,8.271702348,5.230002469,2
650,7.795370862,7.836061441,5.384965375,2
651,7.729869339,7.621451603,5.348061384,2
652,2.657704497,1.753119885,5.33052512,1
653,1.812364233,2.374787093,6.741223507,1
654,2.078143586,2.220549824,6.259337634,1
655,4.824095642,7.033946215,7.217598074,3
656,5.465086973,6.579889045,2.600461809,5
657,4.782136805,2.962365371,2.378603485,5
658,7.876074601,7.915456887,4.391630344,2
659,7.76103339,7.902344823,5.264837315,2
660,4.667756747,5.740335827,7.699486882,3
661,7.943487626,7.822768124,3.953865673,2
662,8.261090142,8.343726195,4.78805846,2
663,5.35464646,7.372520416,6.974198226,3
664,2.85709174,2.11960819,4.046810465,1
665,1.842915458,2.151901588,5.216299589,1
666,4.50650632,4.569627458,5.2411412,4
667,5.146705721,5.124423374,1.737861896,5
668,1.645660149,2.050783089,5.591377827,1
669,1.932913606,1.892631192,4.301687733,1
670,5.087917087,6.137778085,7.946930014,3
671,5.368182603,4.619118182,1.979443732,5
672,4.952631613,5.738650046,4.42452756,4
673,1.851592638,2.376923033,6.47373824,1
674,4.575903253,5.58387178,5.763794979,4
675,2.123762519,2.099985895,6.321453683,1
676,7.624810402,7.76532487,5.342822746,2
677,2.273996466,1.95332037,4.320253714,1
678,4.830379632,4.930380468,8.100827379,3
679,4.592289535,4.486762664,1.892069309,5
680,5.487537553,5.340334543,5.143180244,4
681,7.836647513,7.66061469,6.54984872,2
682,5.192393278,5.05420981,1.730889663,5
683,4.927199087,5.356162158,4.38594803,4
684,2.589385646,1.771476144,5.329909424,1
685,5.439894895,3.688616705,4.926681774,4
686,5.024426649,4.425913284,4.559802052,4
687,4.976680618,5.009373948,4.995622357,4
688,5.319479878,5.057417139,7.988777455,3
689,4.775394131,5.153839168,7.889874148,3
690,7.606793234,8.044962511,5.186155077,2
691,4.939651852,5.815089555,1.940215171,5
692,4.980139314,5.280472493,4.69414474,4
693,5.416798676,4.093623482,1.976811576,5
694,5.147732693,5.364378141,5.939747611,4
695,2.103574817,2.242736579,6.041499814,1
696,4.900329857,5.012457138,5.425012165,4
697,2.604235185,2.112242374,5.080362091,1
698,4.734202043,5.463738661,1.601487955,5
699,4.936762049,5.883428658,5.475047787,4
700,1.911001203,2.35642786,4.055171016,1
701,5.317414514,5.269877903,4.471784255,4
702,5.275725057,5.263649484,7.968966197,3
703,4.621018382,6.569704531,7.62557811,3
704,4.694266815,5.62154719,4.342938212,4
705,1.89792332,2.121461724,5.139433321,1
706,7.415371881,7.882613286,5.301093684,2
707,2.487316469,3.039920262,2.319509067,1
708,1.675071014,1.966894736,5.069305195,1
709,5.54243044,5.241938055,2.313140422,5
710,2.098832654,2.064972761,5.076503218,1
711,4.502788358,3.694011373,2.213794315,5
712,4.976614509,4.587505916,7.799862752,3
713,7.988902406,7.871070774,5.157819457,2
714,5.032019168,4.953104283,6.385998315,4
715,4.223520366,2.977406117,2.38473037,5
716,5.515647571,6.48428156,7.66295047,3
717,5.025652273,6.314093571,7.900105334,3
718,5.598910561,5.225899304,4.793549542,4
719,8.085397544,8.115966673,5.940355041,2
720,1.802076613,1.927679764,5.908316528,1
721,4.702958586,5.865041591,5.859878982,4
722,2.175119657,2.050116857,5.026278926,1
723,4.988269909,4.844216402,8.008854041,3
724,7.754421832,7.952198453,5.196481973,2
725,2.056094606,2.221539552,4.192039105,1
726,4.899250227,4.923535266,5.444614304,4
727,4.940180036,2.597188249,2.465407855,5
728,4.42000083,5.590884154,4.321099882,4
729,4.962504823,6.111704058,1.888741662,5
730,2.106707155,2.172957668,4.555201103,1
731,4.456899081,4.403175757,1.959525918,5
732,4.902917692,5.070916247,1.601988764,5
733,2.193895586,2.211413371,5.08066488,1
734,1.64097401,2.008560148,5.003016508,1
735,4.6902277,5.38154312,5.166053935,4
736,5.067871431,5.552173714,1.913053744,5
737,5.433622643,4.234093581,5.815154288,4
738,5.538516791,3.014566399,2.299267201,5
739,4.997023123,5.96184923,7.702060573,3
740,2.159039013,2.16096409,6.392634246,1
741,2.350048277,2.004188646,4.728666642,1
742,5.081022497,5.082001009,8.013453316,3
743,7.805342641,8.021577071,5.512055812,2
744,5.160099658,4.647824561,8.160628935,3
745,4.580587561,5.426627208,5.228072248,4
746,2.086802172,2.014764615,5.203116304,1
747,5.227887486,4.937941803,5.868977169,4
748,4.99612624,5.14702869,5.332052057,4
749,8.265956943,7.428089606,7.18799652,2
750,5.004685427,4.332348575,1.740418833,5
751,2.078884665,2.333282643,3.605081626,1
752,5.100286662,3.533832622,2.156578011,5
753,4.513159126,7.015546405,7.710970861,3
754,1.74372939,2.057855428,3.885765281,1
755,5.225575301,5.503481864,3.90732103,4
756,8.40980555,7.843326349,5.805952495,2
757,2.252308928,2.088468959,3.990993583,1
758,4.853119606,5.976937252,7.856592004,3
759,4.801952964,4.786673511,4.624606196,4
760,8.162307548,7.909193686,5.335583776,2
761,2.012495009,2.128575492,5.706574501,1
762,4.950776913,5.508478258,4.867009184,4
763,5.19033766,6.57332134,7.532092132,3
764,7.946929767,8.09110363,4.922577244,2
765,4.314280862,2.09566114,6.624671352,3
766,7.906290239,7.944048929,4.396599248,2
767,5.15063593,4.792277251,4.285283521,4
768,1.304120425,1.725535434,5.856039894,1
769,8.03373246,7.87956191,5.193932021,2
770,2.020693483,2.020351571,4.204224068,1
771,8.156051226,7.998945177,5.671425693,2
772,4.571705094,6.470738185,2.214519249,5
773,4.981011413,5.357420622,8.308804127,3
774,4.644833734,4.755531001,7.941374705,3
775,5.232050345,4.013596992,5.924011997,4
776,5.399684594,4.58911639,8.163774626,3
777,2.340432043,2.06536103,5.334371017,1
778,1.846391495,2.66108549,7.117198409,1
779,4.741860266,4.815382112,4.476007935,4
780,4.850164615,4.682968861,5.742923882,4
781,4.839196044,3.136603389,2.178223657,5
782,1.917830209,1.96462604,5.265365104,1
783,4.417244597,4.572141785,5.010744291,4
784,7.863924,7.96464656,5.621329264,2
785,8.389296946,7.862191395,4.116408449,2
786,4.944934578,2.553517774,2.921429454,5
787,5.276466366,5.26256086,4.419044761,4
788,2.392389635,2.471039165,6.567307225,1
789,4.359070921,5.235741057,7.686437623,3
790,4.375235857,5.510488943,7.969716782,3
791,4.755144832,5.467436396,7.554479256,3
792,4.906735041,4.464384223,4.855033251,4
793,4.742610752,4.949522864,1.911759745,5
794,8.061647241,7.88206424,5.184316425,2
795,8.680977885,8.165575486,4.702084717,2
796,1.824088799,2.629874146,2.906835089,1
797,8.403769913,7.862703094,3.518361465,2
798,2.645005359,2.078271304,3.841518449,1
799,5.054836148,3.865257752,5.76342849,4
800,7.471873205,8.147595747,5.680635532,2
801,1.551981958,2.257299734,3.968906286,1
802,4.989656886,5.372466615,5.075935081,4
803,4.544702156,3.887538872,2.239372988,5
804,2.257411595,2.106124869,4.055293231,1
805,5.242235012,6.546820086,2.520350672,5
806,4.823486763,5.820355316,2.044303143,5
807,5.348659346,4.890548943,1.925844916,5
808,4.756721849,3.313231865,2.306889498,5
809,4.82038471,4.268570597,7.95901591,3
810,8.198768451,7.765592308,6.326137823,2
811,5.132387353,4.78049374,1.685101299,5
812,8.009007301,7.394068856,7.074961225,2
813,5.167484696,6.119129611,7.802333094,3
814,5.143751714,5.274166989,5.422261768,4
815,5.287792135,5.348968384,4.390448162,4
816,5.760018215,4.502649821,4.729233429,4
817,8.026577195,8.126516649,4.302440733,2
818,1.960565234,2.641754225,6.948791859,1
819,5.115302972,4.915228513,4.998966874,4
820,4.638662658,4.878238906,7.696473901,3
821,5.414848054,3.916679455,2.383536016,5
822,5.631361952,5.639057497,2.130258523,5
823,8.470528766,7.703182976,3.2052407,2
824,4.925969402,4.764669435,5.791757769,4
825,5.484801146,3.176298877,2.288833246,5
826,7.758615681,7.89076637,5.684683041,2
827,2.322981018,2.419973194,3.819416103,1
828,5.259675899,3.944417614,2.23548162,5
829,2.225736272,2.164171334,6.068346247,1
830,7.862017143,7.717581222,5.827444502,2
831,4.788843231,4.779725174,7.861849428,3
832,1.993170161,1.88865368,4.4020114,1
833,5.210960036,5.486481649,2.124566699,5
834,5.170245157,6.020014051,7.460867785,3
835,1.944882085,1.902336139,5.654144111,1
836,8.008757553,7.896553558,5.751513798,2
837,2.013810303,1.694449308,4.515414713,1
838,5.545467554,4.695130603,2.059044418,5
839,4.817605275,6.380169988,2.171196855,5
840,7.529560409,8.147529776,4.271132269,2
841,1.227875916,2.381077609,3.219283636,1
842,2.784706054,2.202039592,4.778545463,1
843,1.931315606,2.103528888,5.670778004,1
844,4.603696188,4.410191129,1.764468661,5
845,4.924073002,5.42509995,4.775405142,4
846,2.031585486,1.991929046,4.143541373,1
847,4.82401771,6.291942145,7.687445772,3
848,8.186096334,7.853191383,4.120924212,2
849,8.194276921,8.193627314,3.612365568,2
850,2.162586834,2.104078433,5.936427493,1
851,4.661843749,4.698384531,6.065058959,4
852,8.048479865,7.708914656,6.093122438,2
853,2.085645815,2.351415621,6.101173859,1
854,1.798687819,2.088496154,5.847145231,1
855,8.078637133,8.030538917,4.534971306,2
856,5.21043423,5.545492069,2.356357294,5
857,5.46535405,5.053155473,8.106291736,3
858,5.044592695,6.186320743,1.887288394,5
859,5.043758677,5.86711566,8.24875725,3
860,5.072558646,5.353321409,7.887892938,3
861,4.911548141,5.305548847,8.103318563,3
862,7.782776759,7.99830654,4.500624719,2
863,5.147275574,3.637958751,8.091460469,3
864,4.779880187,5.652699024,2.318328699,5
865,7.846629547,7.986807308,5.087904395,2
866,5.045683222,5.029835563,6.26771847,4
867,5.188029295,6.380199942,7.418462287,3
868,4.192622727,4.558755567,1.956110815,5
869,2.066634583,2.209783218,3.393861511,1
870,1.802601258,2.347700736,6.75253409,1
871,4.630342407,4.369208293,4.401899245,4
872,4.988282225,3.739595191,2.485262583,5
873,5.240609661,5.742221546,3.611204767,4
874,5.157876801,3.513797987,2.398559434,5
875,4.770349054,4.185808379,4.058828774,4
876,5.525523224,5.395434945,4.161203632,4
877,2.340631129,1.917286597,4.820399211,1
878,5.50579908,3.544262163,7.877052062,3
879,5.005102716,4.715633967,4.766085951,4
880,5.437395664,4.762263272,8.100550326,3
881,5.261264933,4.356785064,1.890257787,5
882,8.049061055,7.944104996,4.592192136,2
883,5.668659983,6.75875291,7.731246507,3
884,7.657848129,7.927567155,5.723607867,2
885,5.204020017,3.97913649,4.756370195,4
886,4.447799533,6.727571374,2.181705498,5
887,4.782774212,5.728623076,5.783911809,4
888,8.98335304,7.890639056,4.588468294,2
889,2.22160761,2.188769115,4.286459464,1
890,4.758415326,6.345040369,2.280052822,5
891,5.027149447,5.176790365,2.109076205,5
892,4.742422131,4.199490322,1.895947983,5
893,4.053276496,5.86146527,2.059402492,5
894,2.083653017,2.109595634,5.485715539,1
895,4.864393472,5.314257887,7.944811609,3
896,8.060042995,8.111956663,4.823819171,2
897,5.189650154,3.901140859,2.119099455,5
898,5.141663296,3.880880035,7.831615435,3
899,5.266912669,3.11961361,2.506398603,5
900,5.353208366,3.923391721,3.683910913,4
901,5.274928183,4.395641964,5.188597453,4
902,4.460141982,5.27886953,1.904738545,5
903,4.778383029,6.532241932,7.499821983,3
904,2.124530534,2.092339179,4.494025147,1
905,1.623380417,2.237494165,5.527080537,1
906,4.710566003,4.533318641,3.354195392,4
907,1.556657121,2.326897388,3.383535193,1
908,4.500749122,4.153173769,2.229454557,5
909,5.469250316,4.170139204,5.732577117,4
910,8.460653864,7.547305626,6.349519272,2
911,2.136886965,1.929677247,4.778729044,1
912,8.21463994,7.70319209,6.865125847,2
913,5.893221137,8.246930174,3.257981018,5
914,4.913572553,5.469272257,4.155024657,4
915,4.933442562,5.02344671,8.357089609,3
916,5.038065183,5.284120592,3.978301065,4
917,5.113469281,5.685555782,2.019594243,5
918,5.251907559,4.772366522,7.636095019,3
919,5.194424076,4.257676224,5.157034646,4
920,4.979400168,6.464099741,2.232062733,5
921,5.29693297,3.970948719,7.928299542,3
922,5.644566078,6.686989674,2.584591068,5
923,4.357789226,4.037620373,4.09398661,4
924,5.008412219,6.160204725,7.928273198,3
925,5.297533885,5.198249453,5.547378939,4
926,4.521018549,3.315269627,2.309514811,5
927,1.812836494,2.171313356,3.663363822,1
928,5.123435839,3.775291981,7.774996486,3
929,5.123437505,5.383258299,2.002837719,5
930,8.014834215,7.821239622,4.236571377,2
931,5.219242923,5.557039657,5.961495857,4
932,4.611363649,3.893217497,1.775466967,5
933,8.106970003,7.941998722,6.13197897,2
934,5.372559758,5.150151587,2.01052907,5
935,1.855078749,2.79279037,7.058871297,1
936,7.947628997,7.695001987,6.5179511,2
937,5.060037619,5.098627621,4.097499942,4
938,5.49071461,5.72185994,7.660460252,3
939,5.389976717,3.032299271,7.418958641,3
940,4.677164602,5.109142843,7.998685196,3
941,1.892411133,2.011685976,4.158074251,1
942,8.38301758,8.052380289,5.501357216,2
943,5.052049501,5.015913259,2.08137823,5
944,4.985428104,2.123626655,7.083576345,3
945,5.037698055,6.032115544,2.183175558,5
946,1.986633578,2.051836234,4.08028476,1
947,7.219643798,7.840617492,4.96917727,2
948,4.564445447,5.905482709,4.687354325,4
949,2.060372725,2.278913763,3.961089248,1
950,4.748233991,4.92628381,5.506341974,4
951,5.324448898,6.068540242,5.227917867,4
952,1.760073912,1.986732415,5.536771879,1
953,4.665802111,3.726890813,2.01999314,5
954,1.566186774,2.294629064,6.596252647,1
955,4.785099139,7.192843028,2.62226523,5
956,4.59006342,5.373973987,1.912517995,5
957,5.617026049,5.289387947,5.224399141,4
958,4.683519928,5.217420491,2.218454259,5
959,5.293935074,5.886171894,4.730432266,4
960,4.441869237,4.745058783,4.499572784,4
961,5.564550324,5.245952647,1.688969631,5
962,4.935080989,5.274652528,7.764642072,3
963,5.049693853,5.122466817,5.299796116,4
964,1.977754997,2.19471206,3.910770666,1
965,4.995113742,6.454950674,2.335076876,5
966,7.639658916,7.930599396,5.380683219,2
967,4.628086132,4.636071199,4.538270265,4
968,1.655804395,1.841612117,6.084267306,1
969,4.514695723,3.305116189,2.403206964,5
970,4.393018817,5.147118515,4.486510536,4
971,4.832337704,5.23558283,7.927049916,3
972,4.294787258,3.077252365,7.40938216,3
973,2.201554133,1.770170206,4.45438653,1
974,1.922410198,1.896257673,5.774930065,1
975,5.198253837,4.708368975,4.417682534,4
976,4.894107726,6.70222201,2.608469577,5
977,5.30110255,5.501413562,7.719111585,3
978,5.332703471,4.027477337,4.748322574,4
979,4.826856491,4.600949409,2.373780491,5
980,5.395190302,3.909529782,8.067076996,3
981,1.499661899,1.872642011,4.103442901,1
982,2.066216446,2.247517718,3.405913027,1
983,5.187521429,5.293778869,3.657969126,4
984,8.194659163,7.764752399,5.801080199,2
985,5.092756607,5.691951748,5.287268631,4
986,4.981593312,4.798301073,2.155537646,5
987,7.381936066,7.872080781,4.221296458,2
988,4.908486318,5.717501177,5.047884186,4
989,2.417770277,5.665655084,1.015867254,1
990,5.117351418,5.197895615,5.553413506,4
991,5.237280384,4.90127302,5.310285574,4
992,1.515889409,2.121063354,5.247417092,1
993,5.056279406,4.6064758,4.669550228,4
994,4.725979117,5.591850154,5.678480468,4
995,4.753805649,4.741666248,7.795318779,3
996,5.425415937,3.764667113,7.80823238,3
997,5.096209441,4.742376698,1.99600145,5
998,2.090218417,2.108312653,5.563032703,1
999,4.71085475,4.141760379,1.785262249,5
1000,2.128215627,2.040884476,5.002368404,1
1001,2.805650856,2.452003022,6.857615852,1
1002,5.340032117,6.282484529,2.230145275,5
1003,5.139545962,6.680932116,2.020951571,5
1004,7.962017367,5.790604907,8.600704964,2
1005,4.591196842,5.837972006,2.22251668,5
1006,7.861786029,7.945609582,4.601004152,2
1007,5.159865085,4.658688755,5.494617503,4
1008,5.2002626,3.825583607,2.218811757,5
1009,4.697342667,6.088715124,7.537260461,3
1010,5.05432529,4.737113354,7.788631896,3
1011,4.795444687,5.161722717,5.180697241,4
1012,5.293014352,4.947229276,4.251012612,4
1013,5.413087392,5.329449,2.296335606,5
1014,8.135554039,7.884201276,5.591892813,2
1015,4.485457789,3.899039397,7.519427071,3
1016,5.179230223,3.031250518,7.778923656,3
1017,1.689867727,1.967890198,5.475757664,1
1018,1.979188812,1.801107801,5.700806603,1
1019,5.448850493,5.240110386,7.873278089,3
1020,2.739213546,1.900215107,4.706713014,1
1021,4.925043142,2.999550359,7.152492926,3
1022,4.763218062,5.686001114,7.899097873,3
1023,5.173916622,5.182885117,8.2903699,3
1024,8.183638889,7.394933498,2.878619113,2
1025,4.879173134,4.417743378,7.860756629,3
1026,2.024096425,2.94430263,7.673175122,1
1027,4.423202697,5.540801293,5.123410054,4
1028,1.792302906,1.959847065,5.070864825,1
1029,4.670918393,5.473832513,7.85216399,3
1030,1.827208,2.188983092,5.573643277,1
1031,4.900426578,4.514242064,2.264470815,5
1032,2.238969795,2.02986691,4.524084206,1
1033,5.395726475,3.252117182,7.826049875,3
1034,1.360823104,2.097372842,6.065848778,1
1035,4.805169022,5.771498829,1.974912541,5
1036,4.808178555,4.103349456,8.155801161,3
1037,1.734321553,2.126952485,5.192261882,1
1038,1.641173752,1.873323455,5.251094525,1
1039,4.360448081,5.685799477,4.551021673,4
1040,4.998443237,5.774028093,4.690983082,4
1041,4.86659845,4.035122817,7.544594545,3
1042,8.539931637,7.576345295,3.392436982,2
1043,5.648240723,6.541908263,7.912690147,3
1044,5.351782881,2.851561243,7.545792252,3
1045,1.573872804,2.852447456,2.598625065,1
1046,4.356028021,6.941658097,7.107797851,3
1047,2.56678742,2.309631056,3.072069928,1
1048,4.837336967,4.951852285,2.350461134,5
1049,1.966871624,2.074309901,4.603647215,1
1050,4.737602137,5.146175818,1.906478434,5
1051,4.756751834,5.634722542,8.0965417,3
1052,4.819075055,4.180338938,2.190264203,5
1053,7.979508764,7.927954752,5.477313307,2
1054,4.82314016,5.501424053,2.244685714,5
1055,5.130880942,5.527331243,4.531643512,4
1056,5.1536744,5.141206908,8.005505307,3
1057,4.905090807,4.996257293,2.361321228,5
1058,4.847675457,6.259800723,5.239647701,4
1059,4.665858012,4.364375939,2.033783376,5
1060,4.480912106,4.187395859,2.144937799,5
1061,5.152041116,4.681793463,4.88669253,4
1062,1.947718229,2.026367714,4.724157752,1
1063,1.837601517,1.885765564,4.452541643,1
1064,4.775413783,5.977112403,7.922180489,3
1065,1.703330095,1.872421981,4.384407217,1
1066,8.096709749,7.933186807,5.304415701,2
1067,4.404221969,6.525588924,7.636428504,3
1068,1.55429855,2.203577347,5.136705855,1
1069,5.106346518,5.690056703,1.979867414,5
1070,4.517483243,6.384377402,4.887996822,4
1071,8.412533835,8.082846763,4.853883758,2
1072,7.759613357,7.933555442,4.330017593,2
1073,5.01353179,4.889549469,2.044287754,5
1074,4.717044787,7.289167079,7.517022879,3
1075,5.29484746,4.704358805,2.430052382,5
1076,4.902548924,4.481027213,8.167563797,3
1077,4.513360633,6.932948213,2.659615101,5
1078,4.659371292,4.948832227,7.802231719,3
1079,4.72989053,5.460193847,5.065732244,4
1080,4.781028383,6.138619456,4.937665152,4
1081,7.519314126,7.955101072,4.019845137,2
1082,2.063270814,2.222473435,5.735203378,1
1083,4.858695105,5.435143104,5.49356819,4
1084,1.468791473,2.197747752,5.052057776,1
1085,8.103149638,7.871637914,5.593204876,2
1086,4.826371409,6.720872357,7.720484641,3
1087,8.018539301,7.879962005,4.364111186,2
1088,4.549701034,5.458859752,5.393441435,4
1089,5.505716969,4.328791942,5.048369695,4
1090,1.518644559,2.047976276,4.369551545,1
1091,7.709901098,8.031166154,5.200992106,2
1092,5.049015489,5.383416036,1.817685493,5
1093,4.996848408,6.174883803,7.739158037,3
1094,1.456304331,2.02259652,4.53793995,1
1095,1.329724581,1.690791583,4.891079463,1
1096,8.105659914,7.009188365,2.289881752,2
1097,5.153871807,3.878821954,7.898072473,3
1098,5.258623835,3.81367306,8.166798276,3
1099,4.330723017,4.509240681,1.927911925,5
1100,4.553981312,2.294588967,3.138121111,5
1101,5.197768366,4.976216153,1.974057149,5
1102,7.965121363,8.016309923,4.468651984,2
1103,4.864442542,5.810995089,4.037513189,4
1104,5.086408573,4.575743172,7.946454985,3
1105,4.988195051,4.272751176,7.977097173,3
1106,5.093692343,4.451923177,8.09079689,3
1107,2.138761143,2.053352988,6.216100927,1
1108,5.142867072,5.428694669,4.528497949,4
1109,4.991915427,6.807985494,2.408707534,5
1110,8.263529834,7.866440608,4.867325912,2
1111,4.981642371,4.822446774,7.788491862,3
1112,5.113922898,5.324079749,2.104124002,5
1113,5.550546652,4.61621187,1.844784832,5
1114,5.540669167,3.982997369,8.059394801,3
1115,4.477259251,6.092384284,5.015424965,4
1116,2.292334503,2.00427915,4.678506588,1
1117,5.31192452,2.782152119,2.494501914,5
1118,4.906701988,5.168014494,1.8010755,5
1119,7.619282059,7.769857057,4.214657594,2
1120,7.335508858,7.922432904,4.737467597,2
1121,4.912074755,2.827629624,4.955549252,4
1122,1.858649199,1.861711179,4.603743666,1
1123,4.464203046,5.95901216,2.218811126,5
1124,7.892211358,7.959530587,4.141854195,2
1125,2.432669237,2.163637038,4.453256718,1
1126,4.558268553,5.31812625,4.900816306,4
1127,8.298817825,7.972033852,4.872566809,2
1128,1.980663414,2.263373728,4.915736128,1
1129,5.216585589,8.256621121,3.595458275,5
1130,8.027620002,8.052832869,5.750926869,2
1131,4.888169576,4.574783319,4.581231215,4
1132,4.350058058,4.78096192,1.864724663,5
1133,1.510825513,2.254060716,6.477099763,1
1134,7.999468706,8.131817474,5.332037153,2
1135,2.005523448,2.29572459,4.79602366,1
1136,1.788026801,2.415942368,3.391113961,1
1137,5.347381662,5.781364683,1.852402199,5
1138,4.458707867,5.178961576,4.358853693,4
1139,8.100924331,7.798910141,3.986603858,2
1140,5.055502731,4.420303613,1.955792496,5
1141,5.162118989,3.754202422,7.830284524,3
1142,4.888758333,4.866988545,4.132334103,4
1143,8.241040831,8.257507853,5.132727244,2
1144,5.267235393,3.753278302,1.890915902,5
1145,7.913090514,7.99823709,4.289994421,2
1146,4.646685316,4.884168649,8.274711464,3
1147,4.953720352,6.347829974,7.643354105,3
1148,7.374186678,8.144777229,4.26128049,2
1149,7.95964024,8.016856307,5.713415905,2
1150,1.787901823,2.043984112,5.240797606,1
1151,1.496409448,2.206026092,6.135920118,1
1152,5.55882187,5.324287881,5.70944573,4
1153,7.961742781,7.950023774,5.005894082,2
1154,4.932999558,5.275902926,1.580946843,5
1155,4.643162349,5.010409025,7.718436167,3
1156,2.333858148,1.91380588,4.118691392,1
1157,5.370002559,4.937740177,5.247862497,4
1158,2.009153054,2.300087609,4.857863829,1
1159,4.773907598,4.924600339,4.462195894,4
1160,4.858116582,5.23243297,7.977722918,3
1161,4.672668053,4.818340434,4.943489729,4
1162,4.704274256,4.451136511,5.227903967,4
1163,4.614634685,6.567724473,2.737161091,5
1164,8.071486945,8.057746105,4.863285097,2
1165,8.256816724,8.057530469,4.707325737,2
1166,8.149248553,7.956213637,5.602021432,2
1167,5.061409009,5.009581004,2.196232296,5
1168,5.229520649,5.887675153,4.754215464,4
1169,5.321139283,4.943637031,5.225048332,4
1170,4.729099255,5.529560318,5.369190067,4
1171,5.477333391,4.937441844,5.123310417,4
1172,4.974010939,4.835522518,5.677668776,4
1173,5.351780758,5.896251787,7.912574685,3
1174,1.888383713,1.888688297,5.365668449,1
1175,5.443936796,6.78967654,7.416090966,3
1176,1.936639879,2.12527317,5.61847899,1
1177,8.208236076,7.586752438,6.87629545,2
1178,5.26397896,5.211391392,4.229428852,4
1179,5.101926,5.016102528,2.125333596,5
1180,2.178902161,2.218786228,4.960295231,1
1181,4.619040645,5.533662511,4.84175981,4
1182,4.787735378,3.918477568,7.742360494,3
1183,5.174160154,4.797414069,2.029665622,5
1184,5.295818241,4.391949337,4.921866639,4
1185,5.055234209,6.249974763,8.196757456,3
1186,4.877678572,5.691532406,7.949936918,3
1187,5.631340361,6.348640134,5.56445714,4
1188,1.923076355,2.257148917,6.494847381,1
1189,4.920711129,5.970259314,8.05249226,3
1190,4.735085254,5.15427078,8.153196072,3
1191,7.81637078,7.959792398,5.283759015,2
1192,4.913547409,5.151072799,4.269951574,4
1193,5.20748738,4.58269957,4.570850996,4
1194,4.773066446,4.757799676,4.748679114,4
1195,7.947794575,7.972953352,4.943209525,2
1196,5.163796414,5.477594852,5.760402686,4
1197,7.933700374,7.722073997,5.511312625,2
1198,4.809018349,3.977296197,7.648162988,3
1199,1.280326762,2.378509034,3.883747603,1
1200,4.740432463,4.672200999,8.114406967,3
1201,7.941328975,7.354113175,2.853311742,2
1202,1.593040741,3.246022145,7.733100938,1
1203,4.742442068,5.094002813,4.949456272,4
1204,4.841188901,3.796985904,1.92157159,5
1205,1.425870247,1.890784723,5.394443017,1
1206,7.843281484,7.86167101,5.103567228,2
1207,7.980872115,8.095453061,4.315116856,2
1208,8.15785055,7.884855378,5.057744861,2
1209,5.082603119,5.46638343,1.941796205,5
1210,5.204841853,5.908667519,8.006933535,3
1211,1.714396035,2.05221498,3.728726553,1
1212,5.156394998,5.991732878,8.197487661,3
1213,8.124490259,7.77634054,3.830524739,2
1214,4.823959863,5.195867318,3.912100052,4
1215,4.454557091,6.073917447,7.455976272,3
1216,5.015634483,6.244310916,5.697703867,4
1217,5.348676194,5.191375701,2.263118225,5
1218,4.883744955,5.736314209,7.804047199,3
1219,8.015905591,7.778190469,6.447884875,2
1220,4.46394539,4.381095493,8.198209969,3
1221,5.150719237,4.261161781,1.834767426,5
1222,4.897332511,4.666591482,4.995094187,4
1223,4.493115526,3.991336769,8.032729303,3
1224,4.816612995,5.341112442,7.823857239,3
1225,1.979179458,1.897744426,4.118461644,1
1226,1.734734577,2.338407556,3.58122129,1
1227,7.942028823,7.81100483,4.375047578,2
1228,5.475983669,4.157143141,5.454881953,4
1229,2.007491467,2.799096364,2.655498069,1
1230,5.519119371,6.20122911,2.216925213,5
1231,2.240223223,1.943978451,5.174327506,1
1232,7.728364374,8.099120919,4.730747196,2
1233,8.177430116,7.374987813,2.778595528,2
1234,5.486456446,3.967227199,7.98784396,3
1235,4.719900181,5.688028532,5.40358689,4
1236,2.486603046,2.108552999,4.283142038,1
1237,8.258898764,7.931652058,5.097575944,2
1238,2.108456441,2.162225756,6.23896062,1
1239,1.993182799,2.454007582,6.644039844,1
1240,1.800275037,1.881631641,5.184424801,1
1241,5.061669822,4.95106646,4.864655234,4
1242,5.084367412,5.337990595,4.077073155,4
1243,5.571926413,4.595938301,8.052966551,3
1244,7.815649704,8.032872239,4.69903831,2
1245,4.566261911,5.465240849,7.478603328,3
1246,2.310794287,2.001018926,5.191857296,1
1247,5.847444152,5.208479824,8.235081826,3
1248,5.239172544,4.54495191,2.021189914,5
1249,4.973336334,4.92332952,8.186512385,3
1250,2.052037544,2.242289746,5.246551648,1
1251,5.203451934,5.879279111,8.046114506,3
1252,5.266725138,3.577222211,7.933833973,3
1253,4.540632421,5.124302969,2.21219782,5
1254,5.427168238,3.657665994,2.324818914,5
1255,1.961611653,1.878421278,5.68774235,1
1256,4.703231486,4.943984741,2.134109734,5
1257,5.669408029,6.067579437,7.937324186,3
1258,8.422235662,7.952757012,3.85445117,2
